# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00054.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00055.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00056.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00057.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00058.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00059.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00060.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00061.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00062.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00063.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00064.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00065.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00066.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00067.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00068.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00069.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00070.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00071.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00072.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00073.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00074.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00075.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00076.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00077.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00078.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00079.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00080.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00081.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00082.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00083.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00084.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00085.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00086.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00087.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00088.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00089.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00090.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00091.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00092.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00093.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00094.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00095.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00096.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00097.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00098.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00099.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00100.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00101.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00102.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00103.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00104.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00105.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00106.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00107.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00108.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00109.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00110.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00111.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00112.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00113.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00114.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00115.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00116.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00117.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00118.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00119.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00120.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00121.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00122.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00123.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00124.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00125.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00126.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00127.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00128.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00129.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00130.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00131.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00132.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00133.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00134.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00135.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00136.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00137.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00138.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00139.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00140.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00141.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00142.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00143.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00144.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00145.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00146.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00147.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00148.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00149.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00150.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00151.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00152.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00153.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00154.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00155.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00156.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00157.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00158.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00159.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00160.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00161.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00162.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00163.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00164.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00165.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00166.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00167.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00168.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00169.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00170.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00171.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00172.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00173.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00174.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00175.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00176.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00177.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00178.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00179.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00180.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00181.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00182.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00183.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00184.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00185.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00186.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00187.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00188.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00189.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00190.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00191.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00192.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00193.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00194.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00195.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00196.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00197.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00198.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00199.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00200.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00201.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00202.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00203.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00204.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00205.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00206.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00207.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00208.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00209.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00210.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00211.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00212.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00213.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00214.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00215.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00216.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00217.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00218.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00219.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00220.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00221.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00222.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00223.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00224.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00225.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00226.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00227.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00228.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00229.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00230.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00231.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00232.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00233.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00234.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00235.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00236.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00237.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00238.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00239.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00240.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00241.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00242.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00243.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00244.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00245.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00246.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00247.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00248.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00249.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00250.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00251.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00252.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00253.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00254.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00255.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00256.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00257.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00258.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00259.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00260.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00261.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00262.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00263.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00264.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00265.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00266.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00267.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00268.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00269.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00270.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00271.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00272.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00273.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00274.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00275.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00276.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part1_chunk_00277.wav | 10.00s | 16000Hz | 1ch
